# POaaS Dependencies
# Version-pinned for reproducibility
# Last updated: 2026-01-01

# Web framework
fastapi>=0.104.0,<0.115.0
uvicorn>=0.24.0,<0.30.0
starlette>=0.27.0,<0.40.0

# HTTP client
httpx>=0.25.0,<0.28.0

# Data validation
pydantic>=2.4.0,<3.0.0

# ML/AI dependencies
torch>=2.0.0
transformers>=4.35.0,<5.0.0

# Inference engine (optional - for local model serving)
# vllm>=0.2.0  # Uncomment if using local vLLM server

# Dataset handling
datasets>=2.14.0,<3.0.0
requests>=2.31.0,<3.0.0

# Metrics and monitoring
prometheus-client>=0.17.0,<1.0.0

# Configuration
pyyaml>=6.0.0,<7.0.0

# Environment variable loading
python-dotenv>=1.0.0,<2.0.0

# Utilities
numpy>=1.24.0,<2.0.0
tqdm>=4.65.0,<5.0.0

# Testing (dev dependencies)
# pytest>=7.0.0
# pytest-asyncio>=0.21.0
# black>=22.0.0
# ruff>=0.1.0
